Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq5_vestimenta                    0.000000          NA          NA          NA
bmetro_vestimenta                 0.000000          NA          NA          NA
asc_cuentas                       1.325622    0.211025    6.281839    0.047366
bnpersonas_cuentas               -0.089863    0.042444   -2.117188    0.009528
bnmenores_0_5_cuentas             0.145014    0.099720    1.454203    0.021424
bnmenores_6_11_cuentas           -0.046654    0.072607   -0.642553    0.015378
bntrabajadores_cuentas           -0.036994    0.063090   -0.586367    0.013698
bnprofesionales_cuentas          -0.001948    0.061250   -0.031806    0.012649
bedadpromedio_cuentas             0.015913    0.003464    4.593816  8.1842e-04
bq2_cuentas                      -0.068611    0.131885   -0.520238    0.030697
bq3_cuentas                      -0.053480    0.144813   -0.369302    0.032577
bq4_cuentas                      -0.098864    0.153854   -0.642585    0.033799
bq5_cuentas                      -0.136172    0.177428   -0.767478    0.038850
bmetro_cuentas                    0.185148    0.089367    2.071758    0.019813
asc_hogar                        -1.223358    0.270881   -4.516217    0.064033
bnpersonas_hogar                 -0.033836    0.052707   -0.641970    0.011515
bnmenores_0_5_hogar               0.300851    0.123084    2.444271    0.027113
bnmenores_6_11_hogar              0.070128    0.090590    0.774117    0.019427
bntrabajadores_hogar             -0.058592    0.077425   -0.756761    0.016573
bnprofesionales_hogar             0.090713    0.070798    1.281291    0.014693
bedadpromedio_hogar               0.028707    0.004174    6.877397    0.001102
bq2_hogar                         0.176394    0.168310    1.048028    0.040660
bq3_hogar                         0.286488    0.182005    1.574072    0.043669
bq4_hogar                         0.400335    0.189634    2.111092    0.044222
bq5_hogar                         0.653926    0.210618    3.104799    0.048382
bmetro_hogar                      0.113379    0.109623    1.034260    0.024833
asc_salud                        -0.928387    0.242167   -3.833672    0.060420
bnpersonas_salud                  0.076011    0.046891    1.620994    0.010963
bnmenores_0_5_salud               0.164408    0.111560    1.473722    0.025703
bnmenores_6_11_salud             -0.131046    0.084340   -1.553782    0.018653
bntrabajadores_salud             -0.068635    0.069638   -0.985594    0.015767
bnprofesionales_salud             0.067590    0.066032    1.023594    0.013991
bedadpromedio_salud               0.031502    0.003806    8.276391  9.8358e-04
bq2_salud                         0.165504    0.148470    1.114728    0.038564
bq3_salud                         0.255061    0.161474    1.579582    0.040753
bq4_salud                         0.322695    0.170166    1.896352    0.041117
bq5_salud                         0.287682    0.194682    1.477705    0.045881
bmetro_salud                      0.137016    0.099021    1.383706    0.023989
asc_transporte                    0.211746    0.225937    0.937189    0.054752
bnpersonas_transporte             0.058435    0.044275    1.319834    0.010725
bnmenores_0_5_transporte         -0.023064    0.104407   -0.220902    0.024495
bnmenores_6_11_transporte        -0.120225    0.076176   -1.578251    0.018322
bntrabajadores_transporte         0.043403    0.065853    0.659094    0.015661
bnprofesionales_transporte        0.026053    0.062914    0.414103    0.014967
bedadpromedio_transporte          0.011368    0.003704    3.069232  9.3249e-04
bq2_transporte                    0.180845    0.142707    1.267247    0.035988
bq3_transporte                    0.267901    0.154799    1.730644    0.038185
bq4_transporte                    0.337763    0.162862    2.073926    0.039749
bq5_transporte                    0.460971    0.185558    2.484242    0.046767
bmetro_transporte                 0.079186    0.094415    0.838694    0.022879
asc_comunicaciones               -0.286306    0.246813   -1.160013    0.049729
bnpersonas_comunicaciones         0.051024    0.048464    1.052831    0.009466
bnmenores_0_5_comunicaciones     -0.065076    0.117117   -0.555647    0.022558
bnmenores_6_11_comunicaciones    -0.156929    0.086787   -1.808197    0.016157
bntrabajadores_comunicaciones    -0.011634    0.072202   -0.161135    0.013708
bnprofesionales_comunicaciones   -0.011955    0.070409   -0.169799    0.012207
bedadpromedio_comunicaciones      0.016437    0.003954    4.156669  8.4219e-04
bq2_comunicaciones                0.087729    0.152580    0.574971    0.032365
bq3_comunicaciones                0.141757    0.166326    0.852287    0.033859
bq4_comunicaciones                0.132388    0.176649    0.749444    0.034367
bq5_comunicaciones              5.5442e-04    0.205001    0.002704    0.039095
bmetro_comunicaciones             0.133376    0.102840    1.296926    0.020267
asc_recreacion                   -0.563500    0.270065   -2.086532    0.058741
bnpersonas_recreacion             0.002952    0.052777    0.055933    0.011551
bnmenores_0_5_recreacion         -0.033610    0.126792   -0.265078    0.026216
bnmenores_6_11_recreacion        -0.043656    0.091682   -0.476172    0.018615
bntrabajadores_recreacion        -0.050163    0.078350   -0.640245    0.016858
bnprofesionales_recreacion        0.108457    0.072321    1.499675    0.015274
bedadpromedio_recreacion          0.012526    0.004308    2.907331    0.001010
bq2_recreacion                    0.141267    0.170287    0.829581    0.039542
bq3_recreacion                    0.161035    0.185464    0.868280    0.041015
bq4_recreacion                    0.269888    0.192936    1.398849    0.042741
bq5_recreacion                    0.402540    0.216725    1.857380    0.048161
bmetro_recreacion                 0.131128    0.111781    1.173082    0.024776
asc_educacion                     0.754038    0.273444    2.757562    0.099354
bnpersonas_educacion              0.280251    0.050848    5.511542    0.015152
bnmenores_0_5_educacion          -0.817159    0.127425   -6.412881    0.038527
bnmenores_6_11_educacion         -0.515412    0.092943   -5.545444    0.029832
bntrabajadores_educacion         -0.287462    0.077471   -3.710587    0.023440
bnprofesionales_educacion         0.066714    0.072670    0.918035    0.019148
bedadpromedio_educacion          -0.040962    0.005286   -7.749569    0.001756
bq2_educacion                     0.249585    0.179960    1.386886    0.066546
bq3_educacion                     0.456621    0.190809    2.393082    0.065224
bq4_educacion                     0.555801    0.198601    2.798577    0.064892
bq5_educacion                     0.805268    0.220651    3.649507    0.069191
bmetro_educacion                  0.085798    0.114134    0.751725    0.035777
asc_restaurantes                 -0.230818    0.262832   -0.878196    0.062263
bnpersonas_restaurantes          -0.024829    0.051379   -0.483263    0.011543
bnmenores_0_5_restaurantes       -0.132455    0.124245   -1.066080    0.026659
bnmenores_6_11_restaurantes      -0.195382    0.093197   -2.096453    0.019995
bntrabajadores_restaurantes       0.023929    0.076226    0.313924    0.016774
bnprofesionales_restaurantes      0.077635    0.070499    1.101223    0.013888
bedadpromedio_restaurantes        0.004536    0.004277    1.060658    0.001064
bq2_restaurantes                  0.154529    0.169957    0.909225    0.043013
bq3_restaurantes                  0.302794    0.181558    1.667760    0.043176
bq4_restaurantes                  0.441258    0.188499    2.340900    0.043732
bq5_restaurantes                  0.563350    0.212417    2.652089    0.048115
bmetro_restaurantes               0.281997    0.109343    2.579025    0.024801
                               Rob.t.rat.(0)
asc_alimentos                        6.04150
bnpersonas_alimentos                23.84116
bnmenores_0_5_alimentos              1.42573
bnmenores_6_11_alimentos            -7.50511
bntrabajadores_alimentos            -0.91770
bnprofesionales_alimentos           -8.44681
bedadpromedio_alimentos             36.38240
bq2_alimentos                       -6.06129
bq3_alimentos                       -9.86711
bq4_alimentos                      -14.37490
bq5_alimentos                      -18.98244
bmetro_alimentos                    18.67044
asc_vestimenta                            NA
bnpersonas_vestimenta                     NA
bnmenores_0_5_vestimenta                  NA
bnmenores_6_11_vestimenta                 NA
bntrabajadores_vestimenta                 NA
bnprofesionales_vestimenta                NA
bedadpromedio_vestimenta                  NA
bq2_vestimenta                            NA
bq3_vestimenta                            NA
bq4_vestimenta                            NA
bq5_vestimenta                            NA
bmetro_vestimenta                         NA
asc_cuentas                         27.98707
bnpersonas_cuentas                  -9.43121
bnmenores_0_5_cuentas                6.76877
bnmenores_6_11_cuentas              -3.03371
bntrabajadores_cuentas              -2.70070
bnprofesionales_cuentas             -0.15402
bedadpromedio_cuentas               19.44390
bq2_cuentas                         -2.23509
bq3_cuentas                         -1.64163
bq4_cuentas                         -2.92505
bq5_cuentas                         -3.50505
bmetro_cuentas                       9.34481
asc_hogar                          -19.10505
bnpersonas_hogar                    -2.93854
bnmenores_0_5_hogar                 11.09600
bnmenores_6_11_hogar                 3.60979
bntrabajadores_hogar                -3.53536
bnprofesionales_hogar                6.17394
bedadpromedio_hogar                 26.04183
bq2_hogar                            4.33829
bq3_hogar                            6.56041
bq4_hogar                            9.05279
bq5_hogar                           13.51590
bmetro_hogar                         4.56561
asc_salud                          -15.36566
bnpersonas_salud                     6.93356
bnmenores_0_5_salud                  6.39639
bnmenores_6_11_salud                -7.02537
bntrabajadores_salud                -4.35311
bnprofesionales_salud                4.83091
bedadpromedio_salud                 32.02779
bq2_salud                            4.29167
bq3_salud                            6.25876
bq4_salud                            7.84814
bq5_salud                            6.27018
bmetro_salud                         5.71158
asc_transporte                       3.86736
bnpersonas_transporte                5.44866
bnmenores_0_5_transporte            -0.94156
bnmenores_6_11_transporte           -6.56191
bntrabajadores_transporte            2.77143
bnprofesionales_transporte           1.74068
bedadpromedio_transporte            12.19122
bq2_transporte                       5.02515
bq3_transporte                       7.01596
bq4_transporte                       8.49745
bq5_transporte                       9.85674
bmetro_transporte                    3.46103
asc_comunicaciones                  -5.75735
bnpersonas_comunicaciones            5.39047
bnmenores_0_5_comunicaciones        -2.88481
bnmenores_6_11_comunicaciones       -9.71290
bntrabajadores_comunicaciones       -0.84874
bnprofesionales_comunicaciones      -0.97939
bedadpromedio_comunicaciones        19.51688
bq2_comunicaciones                   2.71061
bq3_comunicaciones                   4.18666
bq4_comunicaciones                   3.85219
bq5_comunicaciones                   0.01418
bmetro_comunicaciones                6.58100
asc_recreacion                      -9.59301
bnpersonas_recreacion                0.25557
bnmenores_0_5_recreacion            -1.28203
bnmenores_6_11_recreacion           -2.34525
bntrabajadores_recreacion           -2.97570
bnprofesionales_recreacion           7.10059
bedadpromedio_recreacion            12.39798
bq2_recreacion                       3.57259
bq3_recreacion                       3.92622
bq4_recreacion                       6.31458
bq5_recreacion                       8.35817
bmetro_recreacion                    5.29247
asc_educacion                        7.58937
bnpersonas_educacion                18.49579
bnmenores_0_5_educacion            -21.21016
bnmenores_6_11_educacion           -17.27743
bntrabajadores_educacion           -12.26354
bnprofesionales_educacion            3.48407
bedadpromedio_educacion            -23.32944
bq2_educacion                        3.75057
bq3_educacion                        7.00078
bq4_educacion                        8.56502
bq5_educacion                       11.63838
bmetro_educacion                     2.39814
asc_restaurantes                    -3.70717
bnpersonas_restaurantes             -2.15111
bnmenores_0_5_restaurantes          -4.96854
bnmenores_6_11_restaurantes         -9.77165
bntrabajadores_restaurantes          1.42653
bnprofesionales_restaurantes         5.59029
bedadpromedio_restaurantes           4.26137
bq2_restaurantes                     3.59265
bq3_restaurantes                     7.01303
bq4_restaurantes                    10.08994
bq5_restaurantes                    11.70851
bmetro_restaurantes                 11.37057


Overview of choices for FMNL model component :
                                 alimentos vestimenta  cuentas    hogar
Times available                   15010.00   15010.00 15010.00 15010.00
Observations with non-zero share  14965.00   13329.00 14986.00 13179.00
Average share overall                 0.27       0.04     0.22     0.05
Average share when available          0.27       0.04     0.22     0.05
                                    salud transporte comunicaciones recreacion
Times available                  15010.00   15010.00       15010.00   15010.00
Observations with non-zero share 13855.00   14024.00       13778.00   12805.00
Average share overall                0.09       0.12           0.07       0.05
Average share when available         0.09       0.12           0.07       0.05
                                 educacion restaurantes
Times available                   15010.00     15010.00
Observations with non-zero share   7512.00     12328.00
Average share overall                 0.04         0.05
Average share when available          0.04         0.05


Classical covariance matrix:
                                                asc_alimentos
asc_alimentos                                        0.044160
bnpersonas_alimentos                                -0.003953
bnmenores_0_5_alimentos                             -0.003914
bnmenores_6_11_alimentos                            -0.002108
bntrabajadores_alimentos                            -0.002108
bnprofesionales_alimentos                           -0.001366
bedadpromedio_alimentos                           -5.7862e-04
bq2_alimentos                                       -0.004579
bq3_alimentos                                       -0.003006
bq4_alimentos                                       -0.001878
bq5_alimentos                                     -8.7370e-04
bmetro_alimentos                                    -0.002168
asc_cuentas                                          0.037235
bnpersonas_cuentas                                  -0.003299
bnmenores_0_5_cuentas                               -0.003411
bnmenores_6_11_cuentas                              -0.001799
bntrabajadores_cuentas                              -0.001728
bnprofesionales_cuentas                             -0.001113
bedadpromedio_cuentas                             -4.9476e-04
bq2_cuentas                                         -0.004153
bq3_cuentas                                         -0.002876
bq4_cuentas                                         -0.001971
bq5_cuentas                                         -0.001073
bmetro_cuentas                                      -0.001794
asc_hogar                                            0.037306
bnpersonas_hogar                                    -0.003311
bnmenores_0_5_hogar                                 -0.003407
bnmenores_6_11_hogar                                -0.001786
bntrabajadores_hogar                                -0.001729
bnprofesionales_hogar                               -0.001109
bedadpromedio_hogar                               -4.9557e-04
bq2_hogar                                           -0.004157
bq3_hogar                                           -0.002870
bq4_hogar                                           -0.001960
bq5_hogar                                           -0.001057
bmetro_hogar                                        -0.001820
asc_salud                                            0.037423
bnpersonas_salud                                    -0.003323
bnmenores_0_5_salud                                 -0.003420
bnmenores_6_11_salud                                -0.001794
bntrabajadores_salud                                -0.001735
bnprofesionales_salud                               -0.001114
bedadpromedio_salud                               -4.9705e-04
bq2_salud                                           -0.004159
bq3_salud                                           -0.002866
bq4_salud                                           -0.001951
bq5_salud                                           -0.001042
bmetro_salud                                        -0.001831
asc_transporte                                       0.037237
bnpersonas_transporte                               -0.003305
bnmenores_0_5_transporte                            -0.003404
bnmenores_6_11_transporte                           -0.001787
bntrabajadores_transporte                           -0.001731
bnprofesionales_transporte                          -0.001108
bedadpromedio_transporte                          -4.9445e-04
bq2_transporte                                      -0.004151
bq3_transporte                                      -0.002874
bq4_transporte                                      -0.001969
bq5_transporte                                      -0.001071
bmetro_transporte                                   -0.001802
asc_comunicaciones                                   0.037302
bnpersonas_comunicaciones                           -0.003309
bnmenores_0_5_comunicaciones                        -0.003414
bnmenores_6_11_comunicaciones                       -0.001796
bntrabajadores_comunicaciones                       -0.001732
bnprofesionales_comunicaciones                      -0.001114
bedadpromedio_comunicaciones                      -4.9547e-04
bq2_comunicaciones                                  -0.004154
bq3_comunicaciones                                  -0.002872
bq4_comunicaciones                                  -0.001964
bq5_comunicaciones                                  -0.001063
bmetro_comunicaciones                               -0.001806
asc_recreacion                                       0.037204
bnpersonas_recreacion                               -0.003299
bnmenores_0_5_recreacion                            -0.003402
bnmenores_6_11_recreacion                           -0.001788
bntrabajadores_recreacion                           -0.001728
bnprofesionales_recreacion                          -0.001108
bedadpromedio_recreacion                          -4.9418e-04
bq2_recreacion                                      -0.004153
bq3_recreacion                                      -0.002877
bq4_recreacion                                      -0.001974
bq5_recreacion                                      -0.001077
bmetro_recreacion                                   -0.001797
asc_educacion                                        0.037001
bnpersonas_educacion                                -0.003278
bnmenores_0_5_educacion                             -0.003385
bnmenores_6_11_educacion                            -0.001783
bntrabajadores_educacion                            -0.001735
bnprofesionales_educacion                           -0.001104
bedadpromedio_educacion                           -4.9058e-04
bq2_educacion                                       -0.004144
bq3_educacion                                       -0.002886
bq4_educacion                                       -0.001992
bq5_educacion                                       -0.001107
bmetro_educacion                                    -0.001760
asc_restaurantes                                     0.037161
bnpersonas_restaurantes                             -0.003294
bnmenores_0_5_restaurantes                          -0.003400
bnmenores_6_11_restaurantes                         -0.001788
bntrabajadores_restaurantes                         -0.001728
bnprofesionales_restaurantes                        -0.001108
bedadpromedio_restaurantes                        -4.9351e-04
bq2_restaurantes                                    -0.004152
bq3_restaurantes                                    -0.002881
bq4_restaurantes                                    -0.001982
bq5_restaurantes                                    -0.001090
bmetro_restaurantes                                 -0.001785
                                         bnpersonas_alimentos
asc_alimentos                                       -0.003953
bnpersonas_alimentos                                 0.001718
bnmenores_0_5_alimentos                             -0.001616
bnmenores_6_11_alimentos                            -0.001227
bntrabajadores_alimentos                          -7.4332e-04
bnprofesionales_alimentos                          2.6883e-04
bedadpromedio_alimentos                             1.553e-05
bq2_alimentos                                     -4.6416e-04
bq3_alimentos                                     -7.0827e-04
bq4_alimentos                                     -8.1874e-04
bq5_alimentos                                     -9.3978e-04
bmetro_alimentos                                  -2.0192e-04
asc_cuentas                                         -0.003294
bnpersonas_cuentas                                   0.001488
bnmenores_0_5_cuentas                               -0.001409
bnmenores_6_11_cuentas                              -0.001069
bntrabajadores_cuentas                            -6.5340e-04
bnprofesionales_cuentas                            2.3255e-04
bedadpromedio_cuentas                               1.127e-05
bq2_cuentas                                       -3.8892e-04
bq3_cuentas                                       -5.8788e-04
bq4_cuentas                                       -6.7187e-04
bq5_cuentas                                       -7.8205e-04
bmetro_cuentas                                    -1.7474e-04
asc_hogar                                           -0.003294
bnpersonas_hogar                                     0.001486
bnmenores_0_5_hogar                                 -0.001406
bnmenores_6_11_hogar                                -0.001067
bntrabajadores_hogar                              -6.5184e-04
bnprofesionales_hogar                              2.3164e-04
bedadpromedio_hogar                                 1.132e-05
bq2_hogar                                         -3.8926e-04
bq3_hogar                                         -5.8849e-04
bq4_hogar                                         -6.7319e-04
bq5_hogar                                         -7.8320e-04
bmetro_hogar                                      -1.7282e-04
asc_salud                                           -0.003311
bnpersonas_salud                                     0.001492
bnmenores_0_5_salud                                 -0.001409
bnmenores_6_11_salud                                -0.001071
bntrabajadores_salud                              -6.5396e-04
bnprofesionales_salud                              2.3201e-04
bedadpromedio_salud                                 1.147e-05
bq2_salud                                         -3.9097e-04
bq3_salud                                         -5.9174e-04
bq4_salud                                         -6.7799e-04
bq5_salud                                         -7.8964e-04
bmetro_salud                                      -1.7143e-04
asc_transporte                                      -0.003297
bnpersonas_transporte                                0.001486
bnmenores_0_5_transporte                            -0.001404
bnmenores_6_11_transporte                           -0.001067
bntrabajadores_transporte                         -6.5158e-04
bnprofesionales_transporte                         2.3145e-04
bedadpromedio_transporte                            1.139e-05
bq2_transporte                                    -3.8897e-04
bq3_transporte                                    -5.8864e-04
bq4_transporte                                    -6.7396e-04
bq5_transporte                                    -7.8570e-04
bmetro_transporte                                 -1.7058e-04
asc_comunicaciones                                  -0.003305
bnpersonas_comunicaciones                            0.001490
bnmenores_0_5_comunicaciones                        -0.001409
bnmenores_6_11_comunicaciones                       -0.001070
bntrabajadores_comunicaciones                     -6.5356e-04
bnprofesionales_comunicaciones                     2.3224e-04
bedadpromedio_comunicaciones                        1.142e-05
bq2_comunicaciones                                -3.9000e-04
bq3_comunicaciones                                -5.9022e-04
bq4_comunicaciones                                -6.7584e-04
bq5_comunicaciones                                -7.8793e-04
bmetro_comunicaciones                             -1.7173e-04
asc_recreacion                                      -0.003292
bnpersonas_recreacion                                0.001485
bnmenores_0_5_recreacion                            -0.001404
bnmenores_6_11_recreacion                           -0.001066
bntrabajadores_recreacion                         -6.5104e-04
bnprofesionales_recreacion                         2.3114e-04
bedadpromedio_recreacion                            1.133e-05
bq2_recreacion                                    -3.8862e-04
bq3_recreacion                                    -5.8771e-04
bq4_recreacion                                    -6.7237e-04
bq5_recreacion                                    -7.8332e-04
bmetro_recreacion                                 -1.7169e-04
asc_educacion                                       -0.003303
bnpersonas_educacion                                 0.001482
bnmenores_0_5_educacion                             -0.001396
bnmenores_6_11_educacion                            -0.001064
bntrabajadores_educacion                          -6.4737e-04
bnprofesionales_educacion                          2.2934e-04
bedadpromedio_educacion                             1.176e-05
bq2_educacion                                     -3.9003e-04
bq3_educacion                                     -5.9090e-04
bq4_educacion                                     -6.7870e-04
bq5_educacion                                     -7.9397e-04
bmetro_educacion                                  -1.6402e-04
asc_restaurantes                                    -0.003287
bnpersonas_restaurantes                              0.001483
bnmenores_0_5_restaurantes                          -0.001403
bnmenores_6_11_restaurantes                         -0.001065
bntrabajadores_restaurantes                       -6.5086e-04
bnprofesionales_restaurantes                       2.3101e-04
bedadpromedio_restaurantes                          1.127e-05
bq2_restaurantes                                  -3.8790e-04
bq3_restaurantes                                  -5.8660e-04
bq4_restaurantes                                  -6.7052e-04
bq5_restaurantes                                  -7.8107e-04
bmetro_restaurantes                               -1.7196e-04
                                      bnmenores_0_5_alimentos
asc_alimentos                                       -0.003914
bnpersonas_alimentos                                -0.001616
bnmenores_0_5_alimentos                              0.009489
bnmenores_6_11_alimentos                             0.001664
bntrabajadores_alimentos                           8.3482e-04
bnprofesionales_alimentos                         -2.3649e-04
bedadpromedio_alimentos                            1.2592e-04
bq2_alimentos                                      3.6527e-04
bq3_alimentos                                      6.3493e-04
bq4_alimentos                                      5.2073e-04
bq5_alimentos                                      7.0223e-04
bmetro_alimentos                                  -1.7823e-04
asc_cuentas                                         -0.003411
bnpersonas_cuentas                                  -0.001409
bnmenores_0_5_cuentas                                0.008110
bnmenores_6_11_cuentas                               0.001472
bntrabajadores_cuentas                             7.1589e-04
bnprofesionales_cuentas                           -2.2566e-04
bedadpromedio_cuentas                              1.1158e-04
bq2_cuentas                                        3.0572e-04
bq3_cuentas                                        5.4228e-04
bq4_cuentas                                        4.4867e-04
bq5_cuentas                                        5.8876e-04
bmetro_cuentas                                    -1.5392e-04
asc_hogar                                           -0.003423
bnpersonas_hogar                                    -0.001402
bnmenores_0_5_hogar                                  0.008091
bnmenores_6_11_hogar                                 0.001467
bntrabajadores_hogar                               7.1547e-04
bnprofesionales_hogar                             -2.2627e-04
bedadpromedio_hogar                                1.1164e-04
bq2_hogar                                          3.0250e-04
bq3_hogar                                          5.3694e-04
bq4_hogar                                          4.4245e-04
bq5_hogar                                          5.8074e-04
bmetro_hogar                                      -1.5010e-04
asc_salud                                           -0.003426
bnpersonas_salud                                    -0.001408
bnmenores_0_5_salud                                  0.008121
bnmenores_6_11_salud                                 0.001473
bntrabajadores_salud                               7.1831e-04
bnprofesionales_salud                             -2.2512e-04
bedadpromedio_salud                                1.1181e-04
bq2_salud                                          3.0371e-04
bq3_salud                                          5.4020e-04
bq4_salud                                          4.4623e-04
bq5_salud                                          5.8705e-04
bmetro_salud                                      -1.5307e-04
asc_transporte                                      -0.003402
bnpersonas_transporte                               -0.001405
bnmenores_0_5_transporte                             0.008096
bnmenores_6_11_transporte                            0.001467
bntrabajadores_transporte                          7.1526e-04
bnprofesionales_transporte                        -2.2490e-04
bedadpromedio_transporte                           1.1122e-04
bq2_transporte                                     3.0591e-04
bq3_transporte                                     5.4329e-04
bq4_transporte                                     4.5021e-04
bq5_transporte                                     5.9308e-04
bmetro_transporte                                 -1.5664e-04
asc_comunicaciones                                  -0.003403
bnpersonas_comunicaciones                           -0.001411
bnmenores_0_5_comunicaciones                         0.008119
bnmenores_6_11_comunicaciones                        0.001473
bntrabajadores_comunicaciones                      7.1719e-04
bnprofesionales_comunicaciones                    -2.2408e-04
bedadpromedio_comunicaciones                       1.1145e-04
bq2_comunicaciones                                 3.0662e-04
bq3_comunicaciones                                 5.4479e-04
bq4_comunicaciones                                 4.5222e-04
bq5_comunicaciones                                 5.9644e-04
bmetro_comunicaciones                             -1.5814e-04
asc_recreacion                                      -0.003395
bnpersonas_recreacion                               -0.001406
bnmenores_0_5_recreacion                             0.008087
bnmenores_6_11_recreacion                            0.001467
bntrabajadores_recreacion                          7.1443e-04
bnprofesionales_recreacion                        -2.2403e-04
bedadpromedio_recreacion                           1.1118e-04
bq2_recreacion                                     3.0601e-04
bq3_recreacion                                     5.4264e-04
bq4_recreacion                                     4.5029e-04
bq5_recreacion                                     5.9289e-04
bmetro_recreacion                                 -1.5741e-04
asc_educacion                                       -0.003333
bnpersonas_educacion                                -0.001408
bnmenores_0_5_educacion                              0.008070
bnmenores_6_11_educacion                             0.001464
bntrabajadores_educacion                           7.1201e-04
bnprofesionales_educacion                         -2.2076e-04
bedadpromedio_educacion                            1.0964e-04
bq2_educacion                                      3.1551e-04
bq3_educacion                                      5.5715e-04
bq4_educacion                                      4.7049e-04
bq5_educacion                                      6.2274e-04
bmetro_educacion                                  -1.7406e-04
asc_restaurantes                                    -0.003387
bnpersonas_restaurantes                             -0.001406
bnmenores_0_5_restaurantes                           0.008081
bnmenores_6_11_restaurantes                          0.001467
bntrabajadores_restaurantes                        7.1427e-04
bnprofesionales_restaurantes                      -2.2333e-04
bedadpromedio_restaurantes                         1.1099e-04
bq2_restaurantes                                   3.0653e-04
bq3_restaurantes                                   5.4403e-04
bq4_restaurantes                                   4.5188e-04
bq5_restaurantes                                   5.9512e-04
bmetro_restaurantes                               -1.5921e-04
                                     bnmenores_6_11_alimentos
